[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=53637, DstIP=8.8.8.8, DstPort=53, Protocol=UDP
[DNS] ID=0x81b2, QR=0, Opcode=0, AA=0, TC=0, RD=1, RA=0, Z=0, RCODE=0, QDCOUNT=1, ANCOUNT=0, NSCOUNT=0, ARCOUNT=1, Query=accounts.google.com, Type=1, Class=1
[UDP] SrcIP=172.16.1.190, SrcPort=50080, DstIP=8.8.8.8, DstPort=53, Protocol=UDP
[DNS] ID=0x6d84, QR=0, Opcode=0, AA=0, TC=0, RD=1, RA=0, Z=0, RCODE=0, QDCOUNT=1, ANCOUNT=0, NSCOUNT=0, ARCOUNT=1, Query=accounts.google.com, Type=65, Class=1
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=8.8.8.8, SrcPort=53, DstIP=172.16.1.190, DstPort=50080, Protocol=UDP
[DNS] ID=0x6d84, QR=1, Opcode=0, AA=0, TC=0, RD=1, RA=1, Z=0, RCODE=0, QDCOUNT=1, ANCOUNT=0, NSCOUNT=1, ARCOUNT=1, Query=accounts.google.com, Type=65, Class=1
[UDP] SrcIP=8.8.8.8, SrcPort=53, DstIP=172.16.1.190, DstPort=53637, Protocol=UDP
[DNS] ID=0x81b2, QR=1, Opcode=0, AA=0, TC=0, RD=1, RA=1, Z=0, RCODE=0, QDCOUNT=1, ANCOUNT=1, NSCOUNT=0, ARCOUNT=1, Query=accounts.google.com, Type=1, Class=1
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[TCP] SrcIP=172.16.1.190, SrcPort=41420, DstIP=172.217.194.84, DstPort=443, Protocol=TCP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[TCP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=41420, Protocol=TCP
[TCP] SrcIP=172.16.1.190, SrcPort=41420, DstIP=172.217.194.84, DstPort=443, Protocol=TCP
[TCP] SrcIP=172.16.1.190, SrcPort=41420, DstIP=172.217.194.84, DstPort=443, Protocol=TCP
[TCP] SrcIP=172.16.1.190, SrcPort=41420, DstIP=172.217.194.84, DstPort=443, Protocol=TCP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[TCP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=41420, Protocol=TCP
[TCP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=41420, Protocol=TCP
[TCP] SrcIP=172.16.1.190, SrcPort=41420, DstIP=172.217.194.84, DstPort=443, Protocol=TCP
[TCP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=41420, Protocol=TCP
[TCP] SrcIP=172.16.1.190, SrcPort=41420, DstIP=172.217.194.84, DstPort=443, Protocol=TCP
[TCP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=41420, Protocol=TCP
[TCP] SrcIP=172.16.1.190, SrcPort=41420, DstIP=172.217.194.84, DstPort=443, Protocol=TCP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[TCP] SrcIP=172.16.1.190, SrcPort=41420, DstIP=172.217.194.84, DstPort=443, Protocol=TCP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[TCP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=41420, Protocol=TCP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=38740, DstIP=172.217.194.95, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[TCP] SrcIP=172.16.1.190, SrcPort=41420, DstIP=172.217.194.84, DstPort=443, Protocol=TCP
[UDP] SrcIP=172.217.194.95, SrcPort=443, DstIP=172.16.1.190, DstPort=38740, Protocol=UDP
[UDP] SrcIP=172.217.194.95, SrcPort=443, DstIP=172.16.1.190, DstPort=38740, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=38740, DstIP=172.217.194.95, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=45929, DstIP=172.217.194.95, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=45929, DstIP=172.217.194.95, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.217.194.95, SrcPort=443, DstIP=172.16.1.190, DstPort=45929, Protocol=UDP
[UDP] SrcIP=172.217.194.95, SrcPort=443, DstIP=172.16.1.190, DstPort=38740, Protocol=UDP
[UDP] SrcIP=172.217.194.95, SrcPort=443, DstIP=172.16.1.190, DstPort=45929, Protocol=UDP
[UDP] SrcIP=172.217.194.95, SrcPort=443, DstIP=172.16.1.190, DstPort=45929, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=45929, DstIP=172.217.194.95, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=45929, DstIP=172.217.194.95, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.217.194.95, SrcPort=443, DstIP=172.16.1.190, DstPort=45929, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=48251, DstIP=8.8.8.8, DstPort=53, Protocol=UDP
[DNS] ID=0xc88b, QR=0, Opcode=0, AA=0, TC=0, RD=1, RA=0, Z=0, RCODE=0, QDCOUNT=1, ANCOUNT=0, NSCOUNT=0, ARCOUNT=1, Query=fonts.googleapis.com, Type=1, Class=1
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=8.8.8.8, SrcPort=53, DstIP=172.16.1.190, DstPort=48251, Protocol=UDP
[DNS] ID=0xc88b, QR=1, Opcode=0, AA=0, TC=0, RD=1, RA=1, Z=0, RCODE=0, QDCOUNT=1, ANCOUNT=1, NSCOUNT=0, ARCOUNT=1, Query=fonts.googleapis.com, Type=1, Class=1
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=35486, DstIP=172.217.194.84, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.217.194.84, SrcPort=443, DstIP=172.16.1.190, DstPort=35486, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[TCP] SrcIP=172.66.43.71, SrcPort=443, DstIP=172.16.1.190, DstPort=51276, Protocol=TCP
[TCP] SrcIP=172.16.1.190, SrcPort=51276, DstIP=172.66.43.71, DstPort=443, Protocol=TCP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=172.16.1.190, SrcPort=54579, DstIP=142.251.12.104, DstPort=443, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
[UDP] SrcIP=142.251.12.104, SrcPort=443, DstIP=172.16.1.190, DstPort=54579, Protocol=UDP
